"Autosalonas ""Porsche""","
            25.270464,54.65645,0
          ","Location: 54.656450, 25.270464<br>Address: Dariaus ir Girėno g. 15, Vilnius, Lietuva",#icon-503-DB4436
Plytinės g. 7A,"
            25.3421145,54.7252554,0
          ","Location: 54.7252554, 25.3421145<br>Address: Plytinės g. 7A Vilnius, Lietuva",#icon-503-DB4436
"Viešbutis ""Ibis Styles Vilnius""","
            25.316738,54.650734,0
          ","Location: 54.650734, 25.316738<br>Address: Minsko pl. 14, Vilnius, Lietuva",#icon-503-DB4436
"Vilniaus oro uostas, VIP aikštelė","
            25.280061,54.644165,0
          ","Location: 54.644165, 25.280061<br>Address: Rodūnios kelias 2, Vilnius, Lietuva",#icon-503-DB4436
M. Mironaitės g. 22,"
            25.1895846,54.6800299,0
          ",Location: <br>Address: ,#icon-503-DB4436
Veiverių g. 142A.,"
                23.8886118,54.8708996,0
                23.8885528,54.8707452,0
                23.8896418,54.8706156,0
                23.8898885,54.8712453,0
                23.8893843,54.871307,0
                23.8892019,54.8708193,0
                23.8886118,54.8708996,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"PC ""Rimi"", Europos pr.","
                23.9117217,54.875619,0
                23.9116359,54.8752702,0
                23.9129555,54.8751869,0
                23.9131325,54.8761314,0
                23.9125264,54.8761684,0
                23.9124298,54.8755789,0
                23.9117217,54.875619,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"Vilniaus oro uostas, VIP aikštelė
","
                25.2804101,54.6443215,0
                25.2778888,54.6437472,0
                25.2778727,54.6431264,0
                25.2786934,54.6431264,0
                25.2797019,54.6437845,0
                25.2804101,54.6437845,0
                25.2804101,54.6443215,0
              ","Location: <br>Address: Rodūnios kelias 2, Vilnius, Lietuva<br>",#poly-F8971B-2401-87
"PC ""Iki"", Molėtų g.","
                25.273608,54.7827215,0
                25.2741015,54.7821214,0
                25.2739727,54.7814594,0
                25.2732217,54.7812676,0
                25.272857,54.781744,0
                25.2724385,54.7817007,0
                25.2726209,54.7814222,0
                25.2735329,54.7806055,0
                25.2745628,54.7807107,0
                25.2749598,54.7825421,0
                25.273608,54.7827215,0
              ",Location: <br>Address: Molėtų g. 40,#poly-F8971B-2401-87
"PC ""Iki"", Molėtų g.
","
            25.27408,54.7813604,0
          ","Location: 54.7813604, 25.27408<br>Address: Molėtų g. 40",#icon-503-DB4436
"Plytinės g. 7A
","
                25.3415859,54.7259647,0
                25.3407598,54.7248928,0
                25.3425622,54.7243414,0
                25.3435278,54.7255186,0
                25.3415859,54.7259647,0
              ","Location: <br>Address: Plytinės g. 7A Vilnius, Lietuva<br>",#poly-F8971B-2401-87
"Viešbutis ""Ibis Styles Vilnius""
","
                25.3145278,54.65079,0
                25.3186476,54.6497347,0
                25.3191411,54.6504299,0
                25.31515,54.6514603,0
                25.3145278,54.65079,0
              ","Location: <br>Address: Minsko pl. 14, Vilnius, Lietuva<br>",#poly-F8971B-2401-87
"Autosalonas ""Porsche""
","
                25.2716392,54.6566088,0
                25.2687317,54.657155,0
                25.2682382,54.6564195,0
                25.2713442,54.6559137,0
                25.2716392,54.6566088,0
              ","Location: <br>Address: Dariaus ir Girėno g. 15, Vilnius, Lietuva<br>",#poly-F8971B-2401-87
"M. Mironaitės g. 22
","
                25.1879597,54.6799288,0
                25.1891291,54.6791348,0
                25.1893651,54.6802451,0
                25.1897836,54.6806545,0
                25.1909423,54.6802327,0
                25.1914573,54.6792837,0
                25.1925945,54.6794077,0
                25.1913929,54.6804498,0
                25.1898694,54.6811321,0
                25.1879597,54.6799288,0
              ","Location: <br>Address: M. Mironaitės g., Vilnius<br>",#poly-F8971B-2401-87
"""Lemon Gym"" sporto klubas, Vydūno g.
","
                25.1866186,54.7079868,0
                25.1866079,54.7068772,0
                25.1894403,54.7060714,0
                25.1900679,54.7062077,0
                25.1901161,54.7079558,0
                25.1866186,54.7079868,0
              ","Location: <br>Address: Vydūno g. 2, Vilnius, Lietuva<br>",#poly-F8971B-2401-87
"PC ""Pupa"" Priegliaus g. 1
","
                25.1844299,54.7109558,0
                25.1867688,54.7109496,0
                25.1866829,54.7102244,0
                25.188024,54.7102678,0
                25.1879489,54.7091335,0
                25.1892471,54.7087058,0
                25.1893222,54.7103731,0
                25.189333,54.7105777,0
                25.1893009,54.7117212,0
                25.1869514,54.7125859,0
                25.1869835,54.7133389,0
                25.1885445,54.7133188,0
                25.1884666,54.7144739,0
                25.1819475,54.7144565,0
                25.1795912,54.7144638,0
                25.1779899,54.7131468,0
                25.1779349,54.711571,0
                25.1795536,54.7115075,0
                25.1795912,54.7104723,0
                25.1832927,54.7103422,0
                25.1844192,54.7101748,0
                25.1844299,54.7109558,0
              ","Location: <br>Address: Pilaitės pr. 31, Vilnius, Lietuva<br>",#poly-F8971B-2401-87
"Agniaus stotelė_Žemieji paneriai
","
            25.2051043,54.6422665,0
          ","Location: 54.6422665, 25.2051043<br>Address: Savanorių pr 220A, Vilnius<br>",#icon-503-DB4436
Polygon 125,"
                25.2060055,54.6421051,0
                25.2058661,54.6426887,0
                25.2049864,54.6426204,0
                25.2037633,54.642639,0
                25.2029586,54.6427818,0
                25.2026153,54.6430116,0
                25.2016175,54.64267,0
                25.2025187,54.642043,0
                25.203259,54.6414221,0
                25.2047503,54.640112,0
                25.2067995,54.6399072,0
                25.2070785,54.6409068,0
                25.2069927,54.6420554,0
                25.2060055,54.6421051,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"VC ""HIGHWAY"", Savanorių pr.","
                25.2172923,54.6501754,0
                25.2180111,54.6497099,0
                25.2210688,54.6514107,0
                25.2208732,54.6515752,0
                25.2206397,54.6517396,0
                25.2203715,54.6519072,0
                25.2172923,54.6501754,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"VC ""HIGHWAY"", Savanorių pr.","
            25.2202427,54.6514976,0
          ","Location: 54.6514976, 25.2202427<br>Address: ",#icon-503-DB4436
Grigiškės,"
                25.0955361,54.6697921,0
                25.094989,54.6691438,0
                25.096389,54.6687622,0
                25.0954127,54.6674933,0
                25.0975639,54.6668914,0
                25.0984329,54.6679292,0
                25.1024563,54.6668512,0
                25.1037759,54.6683744,0
                25.1011313,54.6690592,0
                25.1004594,54.6682812,0
                25.0996158,54.6684958,0
                25.0988366,54.6687725,0
                25.0994307,54.6694959,0
                25.0971883,54.6700961,0
                25.0966412,54.669485,0
                25.0955361,54.6697921,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
Grigiškės,"
                25.089705,54.6713866,0
                25.0912929,54.6709523,0
                25.0916362,54.671399,0
                25.0900698,54.6718581,0
                25.089705,54.6713866,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"UAB ""Senukai""","
                25.2790904,54.6515907,0
                25.2792943,54.6524162,0
                25.2778566,54.6525031,0
                25.2777278,54.6517086,0
                25.2790904,54.6515907,0
              ","Location: <br>Address: UAB ""Senukai"", Vikingų g. 3",#poly-F8971B-2401-87
"UAB ""Senukai""","
            25.2784789,54.6520748,0
          ","Location: 54.6520748, 25.2784789<br>Address: ",#icon-503-DB4436
"Molėtų pl. PC ""Rimi"", VLN","
            25.2728999,54.7737276,0
          ","Location: 54.7737276, 25.2728999<br>Address: Molėtų pl. 49, Vilnius",#icon-503-DB4436
"Molėtų pl. PC ""Rimi"", VLN","
                25.2723956,54.7741979,0
                25.2721167,54.7733625,0
                25.2730823,54.7733068,0
                25.2735329,54.7739071,0
                25.2723956,54.7741979,0
              ","Location: <br>Address: Molėtų pl. 49, Vilnius",#poly-F8971B-2401-87
Valakampiai,"
                25.2945936,54.7428044,0
                25.2944702,54.7424607,0
                25.294674,54.7424421,0
                25.2948967,54.7423337,0
                25.2948055,54.7421355,0
                25.2944863,54.7421758,0
                25.2941644,54.7414078,0
                25.2945077,54.7413614,0
                25.2946687,54.7417701,0
                25.2949262,54.7423151,0
                25.2951729,54.7425319,0
                25.2952266,54.7427239,0
                25.2945936,54.7428044,0
              ","Location: <br>Address: Vaidilutės g. 79, Vilnius",#poly-F8971B-2401-87
Valakampiai,"
            25.2948457,54.7426186,0
          ","Location: 54.7426186, 25.2948457<br>Address: Vaidilutės g. 79, Vilnius",#icon-503-DB4436
"Trakų Vokė ""Maxima""","
                25.1105297,54.6247235,0
                25.1090062,54.6243384,0
                25.1093924,54.6235682,0
                25.1111519,54.6239657,0
                25.1105297,54.6247235,0
              ","Location: <br>Address: J. Tiškevičiaus g. 22, Vilnius",#poly-F8971B-2401-87
"Trakų Vokė ""Maxima""","
            25.1097357,54.6241645,0
          ","Location: 54.6241645, 25.1097357<br>Address: J. Tiškevičiaus g. 22, Vilnius",#icon-503-DB4436
Grigiškės,"
            25.0987065,54.6686381,0
          ","Location: 54.6686381, 25.0987065<br>Address: Kovo 11-osios g. 39, Grigiškės",#icon-503-DB4436
Balsių mokykla - Vilnius,"
                25.3614878,54.7789596,0
                25.3617668,54.7783965,0
                25.3621101,54.7784399,0
                25.3617883,54.7789967,0
                25.3614878,54.7789596,0
              ",Location: <br>Address: Bubilo g. 8 Vilnius,#poly-F8971B-2401-87
Balsių mokykla - Vilnius,"
            25.361681,54.778873,0
          ","Location: 54.778873, 25.361681<br>Address: Bubilo g. 8 Vilnius",#icon-503-DB4436
"Šiaurės g. PC ""Rimi"" - Vilnius","
                25.4093707,54.7011554,0
                25.4094779,54.7003867,0
                25.4121816,54.7006099,0
                25.4119456,54.701453,0
                25.4093707,54.7011554,0
              ","Location: <br>Address: Šiaurės g. 37, Vilnius",#poly-F8971B-2401-87
"Šiaurės g. PC ""Rimi"" - Vilnius","
            25.410701,54.7009571,0
          ","Location: 54.7009571, 25.410701<br>Address: Šiaurės g. 37, Vilnius",#icon-503-DB4436
Kairėnai,"
                25.4122782,54.7254628,0
                25.4119992,54.7247565,0
                25.4134798,54.7247193,0
                25.4135871,54.7254133,0
                25.4122782,54.7254628,0
              ","Location: <br>Address: Tulpių g., Galgiai",#poly-F8971B-2401-87
Kairėnai,"
            25.4128146,54.7250787,0
          ","Location: 54.7250787, 25.4128146<br>Address: Tulpių g., Galgiai",#icon-503-DB4436
"PC ""Maxima"", Vydūno g.
","
                25.1725316,54.7102492,0
                25.1724887,54.7081603,0
                25.1699996,54.7082348,0
                25.1699085,54.7052562,0
                25.1748383,54.703691,0
                25.1768124,54.7029594,0
                25.1791299,54.702228,0
                25.1817691,54.7007401,0
                25.1835394,54.7012051,0
                25.1852667,54.7017444,0
                25.1869299,54.7021721,0
                25.1879115,54.7029811,0
                25.1887028,54.704675,0
                25.1896134,54.7060178,0
                25.1866079,54.7068772,0
                25.1866186,54.7087926,0
                25.1820293,54.7100462,0
                25.1820749,54.7088205,0
                25.1797199,54.7088236,0
                25.1798058,54.7098525,0
                25.1798058,54.71015,0
                25.1725316,54.7102492,0
              ","Location: <br>Address: Vydūno g. 27, Vilnius, Lietuva",#poly-F8971B-2401-87
Buivydiškių kolegija - Vilnius,"
            25.194397,54.7166266,0
          ","Location: 54.7166266, 25.194397<br>Address: Beržų g. 2A, Buivydiškės",#icon-503-DB4436
"Beržų g. 2A, Buivydiškės","
                25.1940751,54.7165646,0
                25.194397,54.7162919,0
                25.1947618,54.7164655,0
                25.1945043,54.716701,0
                25.1940751,54.7165646,0
              ","Location: <br>Address: Beržų g. 2A, Buivydiškės",#poly-F8971B-2401-87
Vilkpėdė - Vilnius,"
                25.2331924,54.6582194,0
                25.2332997,54.6573257,0
                25.2337074,54.6573381,0
                25.2336216,54.6582442,0
                25.2331924,54.6582194,0
              ","Location: <br>Address: Naujoji Riovonių g. 12, Vilnius",#poly-F8971B-2401-87
Vilkpėdė - Vilnius,"
            25.2333856,54.6579091,0
          ","Location: 54.6579091, 25.2333856<br>Address: Naujoji Riovonių g. 12, Vilnius",#icon-503-DB4436
Tarandė,"
                25.2074432,54.7496442,0
                25.2065849,54.7495451,0
                25.2066708,54.7492851,0
                25.2075076,54.7494089,0
                25.2074432,54.7496442,0
              ","Location: <br>Address: Tarandės g. 28, Vilnius",#poly-F8971B-2401-87
Tarandė,"
            25.207057,54.7495328,0
          ","Location: 54.7495328, 25.207057<br>Address: Tarandės g. 28, Vilnius",#icon-503-DB4436
Naujoji Vilnia stotis,"
                25.4096496,54.6934114,0
                25.4095209,54.6938455,0
                25.4087055,54.6937587,0
                25.4089844,54.6928658,0
                25.4082978,54.6927294,0
                25.4084265,54.6923821,0
                25.4094887,54.6927232,0
                25.4092634,54.6933618,0
                25.4096496,54.6934114,0
              ","Location: <br>Address: Tremtinių g. 4, Vilnius 11118, Lietuva",#poly-F8971B-2401-87
Naujoji Vilnia stotis,"
            25.4091346,54.6935665,0
          ","Location: 54.6935665, 25.4091346<br>Address: Tremtinių g. 4, Vilnius 11118, Lietuva",#icon-503-DB4436
"Naujoji Vilnia Parko g. PC ""IKI""","
                25.42467,54.6860877,0
                25.4246914,54.6855667,0
                25.4255283,54.6855543,0
                25.4255497,54.6860753,0
                25.42467,54.6860877,0
              ","Location: <br>Address: Parko g. 34A, Vilnius ",#poly-F8971B-2401-87
"Naujoji Vilnia Parko g. PC ""IKI""","
            25.4251099,54.6858365,0
          ","Location: 54.6858365, 25.4251099<br>Address: Parko g. 34A, Vilnius ",#icon-503-DB4436
Pavilnys,"
                25.3416824,54.662551,0
                25.3414035,54.6617071,0
                25.3434205,54.6614092,0
                25.3437424,54.6623028,0
                25.3416824,54.662551,0
              ","Location: <br>Address: Gurių Sodų 4-oji g. 1, Vilnius",#poly-F8971B-2401-87
Pavilnys,"
            25.3424764,54.662129,0
          ","Location: 54.662129, 25.3424764<br>Address: Gurių Sodų 4-oji g. 1, Vilnius",#icon-503-DB4436
Skersinės gatvė - Vilnius,"
            25.2713871,54.7646512,0
          ","Location: 54.7646512, 25.2713871<br>Address: Skersinės g. 10, Vilnius",#icon-503-DB4436
Skersinės gatvė - Vilnius,"
                25.2706575,54.7649483,0
                25.2706361,54.7642489,0
                25.2716982,54.7640941,0
                25.2716446,54.7648183,0
                25.2706575,54.7649483,0
              ","Location: <br>Address: Skersinės g. 10, Vilnius",#poly-F8971B-2401-87
"Pilaitė, Krovininių stotelė","
                25.1727033,54.7102058,0
                25.1726174,54.7098959,0
                25.1796556,54.7097595,0
                25.179677,54.7101066,0
                25.1727033,54.7102058,0
              ","Location: <br>Address: Pajautos g. 13, Vilnius",#poly-F8971B-2401-87
"HBH, Plačioji g. - Vilnius, Lietuva","
                25.2764511,54.8268547,0
                25.2763224,54.8266384,0
                25.2767944,54.8265457,0
                25.2769232,54.8267806,0
                25.2764511,54.8268547,0
              ","Location: <br>Address: 5256 11, Raudondvaris 14257, Lithuania",#poly-F8971B-2401-87
"HBH, Plačioji g. - Vilnius, Lietuva","
            25.2765799,54.8267249,0
          ","Location: 54.8267249, 25.2765799<br>Address: 5256 11, Raudondvaris 14257, Lithuania",#icon-503-DB4436
Lentvaris,"
                25.0468379,54.6446816,0
                25.0467736,54.6443339,0
                25.0479054,54.6442997,0
                25.0479376,54.6446598,0
                25.0468379,54.6446816,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
Lentvaris,"
            25.0473154,54.6445263,0
          ","Location: 54.6445263, 25.0473154<br>Address: ",#icon-503-DB4436
Wakeway,"
                25.375886,54.6391248,0
                25.3756928,54.6381065,0
                25.3772378,54.638032,0
                25.3775811,54.6390752,0
                25.375886,54.6391248,0
              ","Location: <br>Address: Ežero g. 13, Nemėžis",#poly-F8971B-2401-87
Wakeway,"
            25.3764009,54.6387275,0
          ","Location: 54.6387275, 25.3764009<br>Address: Ežero g. 13, Vilnius",#icon-503-DB4436
Lentvaris (Kilimai),"
                25.0460171,54.6540735,0
                25.0466502,54.6542472,0
                25.0464356,54.6545513,0
                25.046103,54.6544583,0
                25.045706,54.6543713,0
                25.0460171,54.6540735,0
              ","Location: <br>Address: Vytauto g. 4c, Lentvaris",#poly-F8971B-2401-87
Lentvaris (Kilimai),"
            25.0462103,54.6543651,0
          ","Location: 54.6543651, 25.0462103<br>Address: Vytauto g. 4c, Lentvaris",#icon-503-DB4436
"PC Senukai, Darbo a. - Panevėžys","
                24.3415511,55.7268745,0
                24.3416584,55.7248685,0
                24.3436432,55.7252794,0
                24.3432248,55.7260528,0
                24.3431818,55.7262219,0
                24.3432999,55.7267778,0
                24.3415511,55.7268745,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"TIK KROVININIAI PC Senukai, Darbo a. - Panevėžys","
            24.342463,55.7258473,0
          ","Location: 55.7258473, 24.342463<br>Address: Darbo a. 7, Panevėžys ",#icon-503-DB4436
"PC Bruklinas, Pramonės g. - Šiauliai,","
                23.3020556,55.9157604,0
                23.3011436,55.9150749,0
                23.3044803,55.91371,0
                23.3053923,55.9144015,0
                23.3020556,55.9157604,0
              ","Location: <br>Address: Pramonės g. 6, Šiauliai",#poly-F8971B-2401-87
"TIK KROVININIAI PC Bruklinas, Pramonės g. - Šiauliai,","
            23.3033967,55.9148765,0
          ","Location: 55.9148765, 23.3033967<br>Address: Pramonės g. 6, Šiauliai",#icon-503-DB4436
Pagrindinė Vilniaus zona,"
                25.272126,54.6583366,0
                25.2910303,54.6595033,0
                25.2974032,54.6596647,0
                25.3015125,54.6622463,0
                25.3056431,54.665411,0
                25.3057504,54.6694813,0
                25.3049349,54.6721119,0
                25.3071022,54.6756976,0
                25.3085613,54.6764296,0
                25.3132606,54.6758589,0
                25.3207708,54.674612,0
                25.3221011,54.6779805,0
                25.3192902,54.6791714,0
                25.3149128,54.6800647,0
                25.3159642,54.682186,0
                25.3185822,54.6836745,0
                25.3197837,54.6842575,0
                25.3218436,54.6853739,0
                25.3252555,54.6871228,0
                25.3165007,54.691191,0
                25.3255773,54.7006528,0
                25.3266717,54.7023887,0
                25.3316499,54.7088107,0
                25.3308345,54.7122569,0
                25.3296543,54.7182436,0
                25.3296114,54.7219864,0
                25.3296329,54.7248739,0
                25.3325512,54.7283682,0
                25.3295256,54.7294958,0
                25.3286244,54.7291241,0
                25.3261782,54.7286904,0
                25.3190542,54.7286532,0
                25.3153634,54.7280461,0
                25.3116512,54.7260263,0
                25.3104496,54.7267078,0
                25.3096557,54.7274017,0
                25.3081322,54.7283558,0
                25.3067803,54.7287647,0
                25.3055787,54.7291241,0
                25.3042482,54.7296197,0
                25.3027247,54.7299418,0
                25.3015018,54.7301401,0
                25.2965235,54.7296692,0
                25.2927041,54.7300162,0
                25.2862453,54.73071,0
                25.2846144,54.7331632,0
                25.2832841,54.7366569,0
                25.2808379,54.7420578,0
                25.2819323,54.7455507,0
                25.2826404,54.7495139,0
                25.2869319,54.7510372,0
                25.2904724,54.7514087,0
                25.2945708,54.7501703,0
                25.296824,54.752548,0
                25.296502,54.752969,0
                25.2956653,54.7533158,0
                25.2951287,54.7534024,0
                25.2925538,54.7535386,0
                25.2900647,54.7537987,0
                25.2907943,54.7608069,0
                25.2910089,54.7631716,0
                25.2850329,54.7661984,0
                25.2820396,54.7661304,0
                25.2808808,54.7583307,0
                25.2680491,54.7584297,0
                25.2575777,54.7584173,0
                25.2563975,54.7543064,0
                25.2525352,54.7550494,0
                25.2511618,54.7536377,0
                25.2506468,54.7532415,0
                25.2443168,54.7509381,0
                25.2414629,54.7449934,0
                25.2343819,54.74264,0
                25.2328232,54.7425914,0
                25.2324952,54.7425805,0
                25.2321779,54.7421856,0
                25.2312861,54.7422133,0
                25.2304585,54.7424392,0
                25.2275173,54.7435817,0
                25.2283299,54.7440583,0
                25.2256915,54.7449438,0
                25.21728,54.7422932,0
                25.215735,54.7411536,0
                25.2135893,54.7398158,0
                25.2115937,54.7385151,0
                25.2095338,54.737202,0
                25.2088041,54.7363843,0
                25.208332,54.7355667,0
                25.2081818,54.7341544,0
                25.2082462,54.7326181,0
                25.2082462,54.7311065,0
                25.2080747,54.7285417,0
                25.2079029,54.7262617,0
                25.2079029,54.7248739,0
                25.2080317,54.7232629,0
                25.2082891,54.7216766,0
                25.2084179,54.7204125,0
                25.2084608,54.7189997,0
                25.2084179,54.7169918,0
                25.208375,54.7149343,0
                25.2084393,54.7127527,0
                25.2086968,54.7117115,0
                25.2093191,54.7101991,0
                25.2098341,54.7088355,0
                25.2100058,54.7076082,0
                25.2100702,54.7065544,0
                25.2099414,54.7053023,0
                25.2097483,54.7039757,0
                25.2092976,54.702525,0
                25.208611,54.7006528,0
                25.2080103,54.6997104,0
                25.2070875,54.6981604,0
                25.2059718,54.6964988,0
                25.2052207,54.6953703,0
                25.2043838,54.6944278,0
                25.2031393,54.6930885,0
                25.2019162,54.6917987,0
                25.2000279,54.6897647,0
                25.1981182,54.6877678,0
                25.1969166,54.6864034,0
                25.1955218,54.6847909,0
                25.1947278,54.6832404,0
                25.1944704,54.6819999,0
                25.1944704,54.6814293,0
                25.1947707,54.6801639,0
                25.1954145,54.6787993,0
                25.1959295,54.6772237,0
                25.1964874,54.6747175,0
                25.1977319,54.6693696,0
                25.1926893,54.6643933,0
                25.1914448,54.6629289,0
                25.222344,54.6646415,0
                25.2194686,54.6709083,0
                25.2271291,54.6705981,0
                25.2274724,54.6712681,0
                25.2293178,54.670871,0
                25.2320858,54.6702754,0
                25.2372356,54.6691586,0
                25.2398965,54.668563,0
                25.2443167,54.6675703,0
                25.2468917,54.6671732,0
                25.24878,54.6669498,0
                25.2503249,54.6667636,0
                25.2520844,54.6664038,0
                25.253329,54.6659446,0
                25.2544448,54.6652745,0
                25.25511,54.6646167,0
                25.255861,54.6636487,0
                25.2566978,54.6629289,0
                25.2573201,54.6625565,0
                25.2584788,54.6620601,0
                25.2603027,54.6614023,0
                25.2616547,54.6609307,0
                25.2628134,54.6604342,0
                25.2637146,54.6599501,0
                25.2642081,54.6596026,0
                25.2652596,54.6588083,0
                25.2667401,54.6580387,0
                25.2680704,54.6576911,0
                25.2695296,54.6574677,0
                25.2704094,54.6576911,0
                25.272126,54.6583366,0
              ",Location: <br>Address: ,#poly-F8971B-2401-87
"Kauno oro uostas, Unipark aikštelė","
            24.071093,54.96959,0
          ","54.864142, 23.886874: 54.969590, 24.071093<br>Address: ",#icon-503-DB4436
Kauno LEZ,"
            24.0046978,54.9424774,0
          ","54.864142, 23.886874: 54.9424774, 24.0046978<br>Address: Terminalo g.3 Biruliškės, Kaunas",#icon-503-DB4436
Kauno LEZ,"
                24.0049982,54.9429827,0
                24.0035712,54.9423172,0
                24.0041614,54.9419166,0
                24.005599,54.9425637,0
                24.0049982,54.9429827,0
              ","54.864142, 23.886874: <br>Address: Terminalo g.3 Biruliškės, Kaunas",#poly-F8971B-3001-89
"PC Rimi, Europos pr.","
            23.912685,54.875421,0
          ","54.864142, 23.886874: 54.875421, 23.912685<br>Address: PC Rimi, Europos pr. 43",#icon-503-DB4436
"PC ""Iki"", Veiverių g.","
            23.8863346,54.8624486,0
          ","54.864142, 23.886874: 54.8624486, 23.8863346<br>Address: Veiverių g. 150A, Kaunas, Lietuva",#icon-503-DB4436
Veiverių g. 142A.,"
            23.8894621,54.871023,0
          ","54.864142, 23.886874: 54.871023, 23.8894621<br>Address: Veiverių g., 142A., Kaunas, Lietuva",#icon-503-DB4436
"PC ""Maxima"", Vaidoto g.","
            23.9584619,54.8615656,0
          ","54.864142, 23.886874: 54.8615656, 23.9584619<br>Address: Vaidoto g. 159, Kaunas, Lietuva.",#icon-503-DB4436
